LAT,LON,latFinal,lonFinal,SHIPNAME,shipName2,ship_type,shipType2,dateTimeInitial,dateTimeFinal,finalDistance,InitalDistance
54.79603,18.41764,54.79691,18.4361,.WLA-311,.WLA-311,Fishing,Fishing,2016-12-14T22:29:07Z,2016-12-14T22:35:07Z,1189,0
54.64667,19.91167,54.98167,20.35333,[SAT-AIS],[SAT-AIS],Tug,Tug,2016-12-13T19:35:03Z,2016-12-20T13:13:02Z,46833,0
55.6609,21.15353,55.67242,21.1419,100,100,Fishing,Fishing,2016-12-14T21:35:06Z,2016-12-19T06:15:06Z,1476,0
57.6711,11.84934,57.68029,11.86275,11-00,11-00,Tug,Tug,2016-12-14T16:31:07Z,2016-12-16T14:29:08Z,1298,0
55.6601,21.1533,55.74928,20.80286,169,169,Fishing,Fishing,2016-12-16T08:55:07Z,2016-12-20T07:15:12Z,24119,0
55.66103,21.15339,55.76449,20.80067,652,652,Fishing,Fishing,2016-12-15T09:15:06Z,2016-12-20T00:07:06Z,24938,0
55.65975,21.15242,55.74471,20.80649,694,694,Fishing,Fishing,2016-12-14T23:35:06Z,2016-12-19T02:29:07Z,23671,0
55.66101,21.15347,55.75016,20.81776,756,756,Fishing,Fishing,2016-12-15T01:39:06Z,2016-12-19T15:55:05Z,23278,0
57.6905,11.82133,57.6,11.64883,AALBORG,AALBORG,Tanker,Tanker,2016-12-13T14:31:05Z,2016-12-20T11:21:04Z,14391,0
55.73167,20.80166,54.67778,19.8056,ACQUAMARINA,ACQUAMARINA,Tanker,Tanker,2016-12-15T02:17:06Z,2016-12-18T16:01:03Z,133290,0
55.65793,21.15613,55.71969,20.8096,ADAMAS,ADAMAS,Cargo,Cargo,2016-12-13T21:31:06Z,2016-12-15T01:57:06Z,22806,0
57.6045,11.60083,57.60133,11.65733,ADELINA D,ADELINA D,Cargo,Cargo,2016-12-15T08:19:05Z,2016-12-15T19:31:06Z,3388,0
55.73211,20.80423,55.65137,21.15489,AFRICAN CENDANA,AFRICAN CENDANA,Cargo,Cargo,2016-12-17T10:55:06Z,2016-12-17T13:07:06Z,23767,0
54.68836,20.20378,55.72665,20.81032,AFRICAN GROUSE,AFRICAN GROUSE,Cargo,Cargo,2016-12-16T15:21:03Z,2016-12-20T01:33:06Z,121833,0
54.71771,18.99341,54.36544,18.65515,AGNESE,AGNESE,Fishing,Fishing,2016-12-16T09:13:01Z,2016-12-16T12:27:02Z,44888,0
55.73314,20.81371,55.71422,21.11545,AGOT,AGOT,Cargo,Cargo,2016-12-20T07:53:13Z,2016-12-20T09:51:13Z,19034,0
57.63749,11.60793,57.64405,11.85775,AHLMA,AHLMA,Fishing,Fishing,2016-12-20T10:13:04Z,2016-12-20T11:13:07Z,14902,0
55.65255,21.15538,54.67753,19.80137,AIGRAN D,AIGRAN D,Tanker,Tanker,2016-12-15T16:31:07Z,2016-12-20T03:55:02Z,138535,0
54.79734,18.91434,54.66417,19.83081,AKACIA,AKACIA,Cargo,Cargo,2016-12-15T11:31:02Z,2016-12-17T13:35:02Z,60745,0
59.9094,30.23148,59.92183,30.00053,AKADEMIK KARPINSKIY,AKADEMIK KARPINSKIY,Tug,Tug,2016-12-15T21:31:05Z,2016-12-15T22:53:04Z,12961,0
54.6654,19.80252,54.64431,19.87324,AKERDIJK,AKERDIJK,Cargo,Cargo,2016-12-20T13:43:02Z,2016-12-20T14:11:02Z,5124,0
59.90679,30.22124,59.89793,30.21679,AKMAL,AKMAL,Tug,Tug,2016-12-13T19:21:04Z,2016-12-20T12:11:04Z,1017,0
54.40041,18.71261,54.4017,18.74533,AKUL,AKUL,Tug,Tug,2016-12-13T14:31:02Z,2016-12-20T14:11:02Z,2125,0
59.89365,30.22073,59.88127,30.22787,ALANA,ALANA,Tanker,Tanker,2016-12-13T15:07:04Z,2016-12-19T19:37:04Z,1435,0
54.64688,19.80007,54.36395,18.66635,ALANA EVITA,ALANA EVITA,Cargo,Cargo,2016-12-16T03:33:03Z,2016-12-19T21:39:01Z,79759,0
59.91461,30.24029,59.92017,30.00867,ALEKSANDR GLUKHOV,ALEKSANDR GLUKHOV,Tanker,Tanker,2016-12-13T21:01:05Z,2016-12-19T00:07:04Z,12939,0
54.79177,18.88151,54.79756,18.89722,ALEXANDER B,ALEXANDER B,Cargo,Cargo,2016-12-14T13:37:02Z,2016-12-16T06:45:02Z,1197,0
59.88392,30.20605,59.92099,30.00402,ALLEGRA,ALLEGRA,Cargo,Cargo,2016-12-15T01:57:03Z,2016-12-17T00:51:05Z,12009,0
